#Disallow: /
User-agent: *
Disallow: /*.txt
Disallow: /*.gif
Disallow: /*.jpg
Disallow: /cc/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /images/
Disallow: /imgs/
Disallow: /includes/
Disallow: /Library/
Disallow: /analysis/
Disallow: /scripts/
Disallow: /styles/
Disallow: /NTAdmin/
Disallow: /staging/
Disallow: /job-opportunities/internal/
Disallow: /tinkerADR2004
Disallow: /gearup/images/
Disallow: /gearup/includes/
Disallow: /gearup/templates/
Disallow: /site-report/
Disallow: /Fccd/
Disallow: /search/
Disallow: /bobby/
Disallow: /student-center/jrhigh-highscl/2001-sa/
Disallow: /student-center/jrhigh-highscl/2002-SA/
Disallow: /student-center/jrhigh-highscl/2003-sa/
Disallow: /student-center/jrhigh-highscl/2004-sa/
Disallow: /student-center/jrhigh-highscl/2005-sa/
Disallow: /student-center/jrhigh-highscl/2006-sa/
Disallow: /student-center/images/
Disallow: /student-center/includes/
Disallow: /student-center/templates/
Disallow: /templates/
Disallow: /fac/old-fac-files/
Disallow: /fac/images/
Disallow: /banners/
Disallow: /new/
Disallow: /library-resources/
Disallow: /employ-news/
Disallow: /legal-conference/
Disallow: /misc/
Disallow: /PFC/
Disallow: /smart-start/
Disallow: /legis-sheets/
Disallow: /okmm/
Disallow: /alliances-workshop/
Disallow: /functions/
Disallow: /state-by-state-accredsummary
Disallow: /alliances2/
Disallow: /current-college-students/policy-interpretation.shtml
Disallow: /current-college-students/interpretation-database.xls
Disallow: /video-copy
Disallow: /state-system/powerpoints/powerpoints.shtml
Disallow: /state-system/powerpoints/powerpoints-legislative.shtml
Disallow: /studies-reports/remediation/remediation-report-2-09.pdf
Disallow: /transfer-students/faculty/
Disallow: /completion-conference
Disallow: /ogs
Disallow: /admin-fac/sara
Disallow: /future/sc-materials/
