User-Agent: *
Disallow: */index.php
Disallow: /test-vlad/
Disallow: /api/
Disallow: /meeting/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: *.pdf$
Disallow: *.doc$
Disallow: *.xls$
Disallow: *.ppt$
Disallow: /*?utm_medium
Disallow: /*?utm_campaign
Disallow: /*?utm_term
Disallow: /*?utm_content
Disallow: /*?utm_nooverride
Disallow: /*&utm_source
Clean-param: sphrase_id /
Clean-param: clear_cache /
Host: https://www.mirea.ru
Sitemap: https://www.mirea.ru/sitemap.xml
Sitemap: https://online.mirea.ru/sitemap.xml
