User-agent: *
Disallow: /ro/
Disallow: /si/
Disallow: /vi/
Disallow: /ar/
Disallow: *minitext.php*
Disallow: *testdrive_form.php*
Disallow: *car_send.php*
Disallow: *demand_form.php*
Disallow: *branch_form.php*
Disallow: *job_form.php*
Disallow: *price_form.php*
Disallow: *reg_form.php*
Disallow: *car_share.php*
Disallow: *splatky_form.php*
Disallow: *complaint_form.php*
Disallow: */spoty-2013/text.html?id=950
Disallow: *?search-multi*
Disallow: *files.php*
Disallow: /*sort[
Disallow: /*tab=
Disallow: /*consumption=
Disallow: /*owners=
Disallow: /*_escaped_fragment_
Disallow: /*utm_source
Disallow: /*print=
Disallow: /*iframe=
Disallow: /poderzhannye-avtomobili-5*
Disallow: /cz/ukonceni-uveru/text.html?id=1124

Sitemap: http://www.aaaauto.eu/sitemap.xml
