User-agent: *
Disallow: /searchresults/
Disallow: /alb/rezultatet-e-kërkimit/
Disallow: /ceb/resultasapagpangita/
Disallow: /ces/vysledky-hledani/
Disallow: /dan/søgeresultater/
Disallow: /deu/suchergebnisse/
Disallow: /ell/αποτελέσματα-αναζήτησης/
Disallow: /eng/searchresults/
Disallow: /fin/hakutulokset/
Disallow: /fra/résultats-de-la-recherche/
Disallow: /hrv/rezultatipretrage/
Disallow: /hun/találatok/
Disallow: /hye/որոնման-արդյունքներ/
Disallow: /ind/hasil-pencarian/
Disallow: /ita/risultati-della-ricerca/
Disallow: /jpn/検索結果/
Disallow: /kor/tamsaekgyeolgwa/
Disallow: /lav/meklesanas-rezultati/
Disallow: /nld/zoekresultaten/
Disallow: /nor/søke-resultater/
Disallow: /pol/wyniki-wyszukiwania/
Disallow: /por/resultados-da-pesquisa/
Disallow: /ron/rezultate-căutare/
Disallow: /rus/searchresults/
Disallow: /spa/resultados-de-la-busqueda/
Disallow: /swe/sokresultat/
Disallow: /tgl/resulta-ng-paghahanap/
Disallow: /tha/ponkarnkonha/
Disallow: /ukr/результат-пошуків/
Disallow: /zho/sou-xun-jie-guo/
Disallow: /discover/
Disallow: /discover?lang=alb/
Disallow: /discover?lang=ceb/
Disallow: /discover?lang=ces/
Disallow: /discover?lang=dan/
Disallow: /discover?lang=deu/
Disallow: /discover?lang=ell/
Disallow: /eng/discover/
Disallow: /discover?lang=fin/
Disallow: /discover?lang=fra/
Disallow: /discover?lang=hrv/
Disallow: /discover?lang=hun/
Disallow: /discover?lang=hye/
Disallow: /discover?lang=ind/
Disallow: /discover?lang=ita/
Disallow: /discover?lang=jpn/
Disallow: /discover?lang=kor/
Disallow: /discover?lang=lav/
Disallow: /discover?lang=nld/
Disallow: /discover?lang=nor/
Disallow: /discover?lang=pol/
Disallow: /discover?lang=por/
Disallow: /discover?lang=ron/
Disallow: /discover?lang=rus/
Disallow: /discover?lang=spa/
Disallow: /discover?lang=swe/
Disallow: /discover?lang=tgl/
Disallow: /discover?lang=tha/
Disallow: /discover?lang=ukr/
Disallow: /discover?lang=zho/

Sitemap: http://www.mormon.org/sitemap_index.xml
