User-agent: *
Allow: /wp-content/uploads/
Disallow: /wp-content/uploads/*/*.pdf
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-content/cache
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: */comment-page*
Disallow: */replytocom=
Disallow: /author*
Disallow: */?author=*
Disallow: */tag
Disallow: /?feed=
Disallow: /?s=
Disallow: /?se=

Host: https://www.mippk.ru
Sitemap: https://www.mippk.ru/sitemap_index.xml
