# robots.txt zu http://www.hd-plus.de/
# realpath disallows
User-agent: *
Disallow: /embeds
Disallow: /marketing
Disallow: /js
Disallow: /downloads
Disallow: /maintenance

# content disallows
Disallow: /hd-plus/agb
Disallow: /hd-plus/datenschutz
Disallow: /search
Disallow: /rahmen
Disallow: /social
Disallow: /fehler-seiten
Disallow: /short-links
Disallow: /social-links

Disallow: /web-shop/order
Disallow: /web-shop/retour
Disallow: /haendler

# partner nur unterseiten erlauben
Disallow: /partner/$
Disallow: /partner$

