#
# robots.txt
# Personal Exchange International Ltd. 2001-2017
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

# disallow all 
User-agent: *
Disallow: /

# Allowing the important bots for us - ONLY
User-agent: Googlebot
User-agent: Googlebot-Mobile
User-agent: Googlebot-Image
User-agent: Googlebot-Video
User-agent: Adsbot-Google
User-agent: Mediapartners-Google
User-agent: msnbot
User-agent: msnbot-media
User-agent: Slurp
User-agent: Yahoo-Blogs
User-agent: Yahoo-MMCrawler
User-agent: YandexBot
User-agent: DuckDuckBot
User-agent: Bingbot
Allow: /

# Directories
Disallow: /404/

# Files
Disallow: /nocrawler
Disallow: /*.woff2$
Disallow: /*.woff$
Disallow: /*.ttf$
Disallow: /*.svg$
Disallow: /*.eot$
Disallow: /*.pdf$

Sitemap: https://mybet.com/acdn/sitemap.xml
