User-agent: *
Disallow: /aspnet_client/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Plugins/
Disallow: /bin/
Disallow: /config/
Disallow: /font-awesome-4.2.0/
Disallow: /fonts/
Disallow: /js/
Disallow: /macroScripts/
Disallow: /map/
Disallow: /masterpages/
Disallow: /old_holding_page/
Disallow: /Properties/
Disallow: /scripts/
Disallow: /SharedIndex/
Disallow: /svg/
Disallow: /Umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /uSync/
Disallow: /uSync.Archive/
Disallow: /vdgmvideoplayer/
Disallow: /Views/
Disallow: /Web References/
Disallow: /xslt/
Disallow: /yui/
Sitemap: https://www.nraila.org/Sitemap.xml
