#Robots.txt for mipcom.com

user-agent: *

#admin
Disallow: */template-library
Disallow: */workspace
Disallow: */Workspace
Disallow: */maintenance
Disallow: */2/
Disallow: /-
Disallow: /a$
Disallow: /a/$


#scripts and stylesheets
Noindex: /css
Noindex: /Css
Noindex: /scripts
Noindex: /Scripts

#unknown
Disallow: */XLjiZ
Disallow: */LUcbK
Disallow: */LbKoZ
Disallow: */ReoPZ
Disallow: */TWOVK
Disallow: */ZWYcK

#specific sections
Disallow: */Global-Elements
Disallow: */search-results
Disallow: */layout-block
Disallow: /page-404
Disallow: /Pages/
Disallow: /1165/
Disallow: */the-event/
Disallow: */participate/
Disallow: */mipcom/
Disallow: */overview/
Disallow: */registration/
Disallow: */mipjunior-pitch/
Disallow: */argentina-country-of-honour/
Disallow: /exhibition/
Disallow: /eXhibition/
Disallow: /discover/
Disallow: */press-mentions/
Disallow: */press-accreditation/
Disallow: */conferences/
Disallow: /mobiletvawards/
Disallow: */MIPTV/
Disallow: */press-releases-and-press-kits/
Disallow: /scripts/
Disallow: */new-
Disallow: /CachedSimilarThrough/
Disallow: /ebrochures/
Disallow: /screenings/
Disallow: */film-commissions-day/

#elements listing
Disallow: /*?utm_source=
Disallow: /*?d
Disallow: /*?appname=
Disallow: /*?moduleid=
Disallow: /*?linkid

#duplicates
Disallow: /home

#user only
Disallow: */forms

#languages
Disallow: /fr/
Disallow: /ar/
Disallow: /ca/
Disallow: /cs/
Disallow: /da/
Disallow: /de/
Disallow: /es/
Disallow: /fi/
Disallow: /hu/
Disallow: /it/
Disallow: /ja/
Disallow: /ko/
Disallow: /nl/
Disallow: /nl-be/
Disallow: /pl/
Disallow: /pt/
Disallow: /pt-br/
Disallow: /ru/
Disallow: /Se
Disallow: /sk/
Disallow: /sv/
Disallow: /th-th/
Disallow: /tr/
Disallow: /vi/
Disallow: /zh-cn/
Disallow: /zh-hk/


Sitemap: http://www.mipcom.com/sitemap.axd?startIndex=0
