###############################
#
#
User-agent: *
#
# list folders robots are not allowed to index 
#
Disallow: /stern/
Disallow: /forms/
Disallow: /junebug/
Disallow: /admin/
Disallow: /chartwell/
Disallow: /ftpsite/
Disallow: /jlcomputers/
Disallow: /carrie/
Disallow: /dppdfs/
Disallow: /easyletter/
Disallow: /jlinternet/
Disallow: /js/
Disallow: /menus/
Disallow: /moving.page/
Disallow: /pageant_psd/
Disallow: /PSD/
Disallow: /suspended.page/
Disallow: /TLC/
Disallow: /voice/
#
# list specific files robots are not allowed to index
#
Disallow: /action.php3
Disallow: /carsmetics.htm/
Disallow: /pool.html/
Disallow: /ST-GERARD-T-SHIRT.zip/
Disallow: /sayitontheweb.dmb/
Disallow: /~valley/calendar.php/
Disallow: /MakePDF.exe/
Disallow: /e-newsletter.txt/
Disallow: /ckeditor/
Disallow: /ckfinder/
Disallow: /uploads/
Disallow: /administration/
Disallow: https://www.sayitontheweb.com/sayitontheweb-howtopay.php
# 
#
Sitemap: http://www.sayitontheweb.com/sitemap.xml
###############################
