User-agent: *
Disallow: /AlumniPDO
Disallow: /AlumniPDO/
Disallow: /admin-reporting/
Disallow: /admin-reporting
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_WebReferences/
Disallow: /AssetManagement/
Disallow: /assets/
Disallow: /bin/
Disallow: /CroweTemplates/
Disallow: /CroweVideos/
Disallow: /folio-pdf-hidden/
Disallow: /logs/
Disallow: /PrivateAssets/
Disallow: /RFP-Uploads/
Disallow: /widgets/
Disallow: /Workarea/
Disallow: /bio-review/
Disallow: /benchmarking-release
Disallow: /ctrac/featured-videos.aspx
Disallow: /lp-c/
Disallow: /rca-community/
Disallow: /test/
Disallow: /uat/
Disallow: /onboarding/
Disallow: /newhire/
Disallow: /l2l/
Disallow: /uploadedfiles/onboarding/
Disallow: /Website/UserControls/
Disallow: /website/usercontrols/
Disallow: /WebSite/UserControls/
Disallow: /Website/CroweAdmin/
Disallow: /website/croweadmin/

Allow: /

Sitemap: http://www.crowehorwath.com/google-sitemap.ashx
