User-agent: *
Disallow: /opleiden/bacheloropleidingen/vind-je-studie/Filter+op+Interessegebied
Disallow: /opleiden/bacheloropleidingen/vind-je-studie/Filter+op+Vorm
Disallow: /opleiden/opleidingen-voor-professionals/nascholingen/Vakgebieden
Disallow: /opleiden/opleidingen-voor-professionals/nascholingen/Specialisaties
Disallow: /opleiden/opleidingen-voor-professionals/nascholingen/Soort
Disallow: /opleiden/opleidingen-voor-professionals/nascholingen/Niveau
Disallow: /opleiden/opleidingen-voor-professionals/nascholingen/Duur
Disallow: /opleiden/opleidingen-voor-professionals/nascholingen/Kosten
Disallow: /actueel/evenementen/Over
Disallow: /actueel/upcoming-evenementen/Over
Disallow: /actueel/evenementen/Thema
Disallow: /actueel/upcoming-evenementen/Thema
Disallow: /actueel/nieuws/Over
Disallow: /actueel/nieuws/Thema
Disallow: /blog/Authors
Disallow: /blog/Categories
Disallow: /blog/Date
Disallow: /zoek/thematags
Disallow: /zoek/subjecttags
Disallow: /_hn:resource
Disallow: /restapi
Disallow: /chemie/inschrijven-toelating/procedure-studiekeuzecheck-aanmelding-uiterlijk-1-mei-2017.html
Disallow: /chemie/inschrijven-toelating/procedure-studiekeuzecheck-aanmelding-na-1-mei-2017.html
Disallow: /bio-informatica-bachelor/procedure-studiekeuzecheck-aanmelden-uiterlijk-1-mei.html
Disallow: /bio-informatica-bachelor/procedure-studiekeuzecheck-aanmelding-na-1-mei.html
Disallow: /biologie-en-medisch-laboratoriumonderzoek/inschrijven-toelating/procedure-studiekeuzecheck-aanmelding-uiterlijk-1-mei.html
Disallow: /biologie-en-medisch-laboratoriumonderzoek/inschrijven-toelating/procedure-studiekeuzecheck-aanmelding-na-1-mei.html
Disallow: /informatica/procedure-studiekeuzecheck-aanmelding-uiterlijk-1-mei-2017.html
Disallow: /informatica/procedure-studiekeuzecheck-aanmelding-na-1-mei.html
Disallow: /actueel/evenementenarchief/Over/
Disallow: /actueel/evenementenarchief/Thema/
Disallow: /actueel/evenementen/events-facetnav-future/Over.html/
Disallow: /actueel/evenementen/events-facetnav-future/Thema.html/
Disallow: /actueel/evenementen/Future.html/
Disallow: /actueel/nieuws/Over/
Disallow: /actueel/nieuws/Thema/
Disallow: /nascholingen/Vakgebieden/
Disallow: /nascholingen/Specialisaties/
Disallow: /nascholingen/Soort/
Disallow: /nascholingen/Niveau/
Disallow: /nascholingen/Duur/
Disallow: /nascholingen/Kosten/
Disallow: /nascholingen/Jaar/
Disallow: /nascholingen/Maand/
Disallow: /opleidingen/Filter+op+Interessegebied/
Disallow: /opleidingen/Filter+op+Vorm/
Disallow: /blog/Authors/
Disallow: /blog/Categories/
Disallow: /blog/Tags/
Disallow: /blog/Date/
Disallow: /opleiden/bacheloropleidingen/vind-je-studie/Filter+op+Interessegebied/
Disallow: /opleiden/bacheloropleidingen/vind-je-studie/Filter+op+Vorm/

