# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /includes/
Disallow: /components/com_akeeba/
Disallow: /components/com_banners/
Disallow: /components/com_extplorer/
Disallow: /components/com_finder/
Disallow: /components/com_jce/
Disallow: /components/com_mailto/
Disallow: /components/com_newsfeeds/
Disallow: /components/com_search/
Disallow: /components/com_users/
Disallow: /components/com_weblinks/
Disallow: /components/com_wrapper/
Disallow: /components/com_xmap/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/
host: nachodki.ru

