User-Agent: *

Disallow: /fr/authentication
Disallow: /fr/mentions-legales/
Disallow: /fr/cgu/
Disallow: /fr/mot-passe-oublie/
Disallow: /fr/contact/
Disallow: /fr/lexique/
Disallow: /fr/espace-client/
Disallow: /wp-admin/
Disallow: /fr/wp-admin/
Disallow: /wp-includes/
Disallow: /fr/wp-includes/
#Disallow: /wp-content/
#Disallow: /fr/wp-content/
Disallow: /en/authentication/
Disallow: /en/legal-notice/
Disallow: /en/gcu/
Disallow: /en/forgot-password/
Disallow: /en/contact/
Disallow: /en/client-area/
Disallow: /en/wp-admin/
Disallow: /en/wp-includes/
#Disallow: /en/wp-content/
Disallow: /fr/wp-content/videos/
Disallow: /en/wp-content/videos/
Disallow: /en/tag/
Disallow: /fr/tag/

Allow: /wp-content/uploads/
Allow: /fr/wp-content/uploads/
Allow: /en/wp-content/uploads/
Allow: /wp-includes/js/
Allow: /fr/wp-includes/js/
Allow: /en/wp-includes/js/
Allow: /wp-includes/css/
Allow: /fr/wp-includes/css/
Allow: /en/wp-includes/css/
Allow: /sitemap_index.xml
Allow: /edm/sitemap_index.xml
Allow: /en/sitemap_index.xml
Allow: /gestion-electronique-documents/sitemap_index.xml
