User-agent: *
Allow: /
Disallow: /1A/
Disallow: /api/
Disallow: /BoardLanding/
Disallow: /ceobusinessexperience/
Disallow: /uploadedFiles/
Disallow: /greater-houston-partnership/
Disallow: /international-business/
Disallow: /opportunity-houston/
Disallow: /economic-development/
Disallow: /living-here/
Disallow: /facts-figures/
Disallow: /cpbf/
Disallow: /chf_secure/
Disallow: /CHF_Secure/
Disallow: /rfplinks/
Disallow: /pslomissions/
Disallow: /umbraco/
Disallow: /cml/
Disallow: /amb-beta/
Disallow: /amb/
Disallow: /hr/
Disallow: /temp/
Disallow: /news/monthly/archive/
Disallow: /events/
Disallow: /reg/
Disallow: /account/
Disallow: /login/
Disallow: /includes/
Disallow: /tools/
Disallow: /policy/draft/
Disallow: /policy/policy/
Disallow: /policy/legislative/
Disallow: /policy/business-issues/
Disallow: /policy/education/
Disallow: /policy/energy/
Disallow: /policy/environment/
Disallow: /policy/health-care/
Disallow: /policy/quality-of-life/
Disallow: /policy/transportation/
