User-agent: *

Allow: /

Disallow: /main/87824092011151008469/

Disallow: /main/91924092011151008982/31924092011152149936/

Disallow: /main/92524092011151008478/17624092011151525250/

Disallow: /main/92524092011151008478/27524092011151525606/

Disallow: /main/92524092011151008478/37724092011151525702/

Disallow: /main/92524092011151008478/824092011151525709/

Disallow: /poligrafia/

Disallow: /smsservice/

Disallow: /tasker/

Disallow: /demo/

Disallow: /client/

Disallow: /upload/

Disallow: /clients/

Disallow: /test

Disallow: /tree/

Sitemap: http://advcreative.ru/sitemap.xml

Host: advcreative.ru
 
