# Exclude Files From All Robots:

User-agent: *
Disallow: /scripts
Disallow: /gfx
Disallow: /sitecore
Disallow: /sitecore%20modules
Disallow: /Services
Disallow: /upload
Disallow: /App_Config
Disallow: /aspnet_client
Disallow: /temp
Disallow: /data
Disallow: /min-profil
Disallow: /StoreCatalogDisplay.aspx<br>
Disallow: /grundskolen/dansk/isbn13-9788762506664/<a
Disallow: /grundskolen/dansk/isbn13-9788762507074/<a%20href=
Disallow: /grundskolen/historie/isbn13-9788762505872/<a%20href=
Disallow: /grundskolen/dansk/isbn13-9788762506619/<a%20href=
Disallow: /grundskolen/engelsk/isbn13-9788762506718/<a%20href=
Disallow: /grundskolen/kristendomskundskab/isbn13-9788762509894/<a%20href=
Disallow: /grundskolen/fysik-kemi/isbn13-9788762509863/<a%20href=
Disallow: /grundskolen/dansk/isbn13-9788702072037/vild-med-dan-tur&egrave
Disallow: /grundskolen/dansk/isbn13-9788702072037/vild-med-dan-tur&egrave;ll_

# End robots.txt file
