User-agent: *
Allow:	/CMSPages/GetResource.ashx?stylesheetname=aruba
Allow:	/CMSPages/GetResource.ashx?stylesheetname=layerslider.min
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Flayerslider.kreaturamedia.jquery.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Fgreensock.js
Allow:	/CMSPages/GetResource.ashx?stylesheetname=pec
Allow:	/CMSPages/GetResource.ashx?stylesheetname=introjs
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Fintro.min.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Fbootstrap.min.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Fpec.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Fvideo-modal.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Fjquery.menu-aim.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Fcriteo-md5.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Fcriteo.custom.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Flayerslider.transitions.js
Allow:	/CMSPages/GetResource.ashx?scriptfile=%7E%2FCMSScripts%2FCustom%2Faruba.js
Disallow: /CMS*
Disallow: /getfile/
Disallow: /getattachment/
