# Robots.txt File to control robots activity on the Denon NL site

User-agent: *
Disallow: /nl/heos-homecinema?*
Disallow: /nl/heos/heos-soundbar?*
Disallow: /nl/heos/heos-avr?*
Disallow: /nl/heos-7-large-home-speaker-system?*
Disallow: /nl/heos-5-medium-sized-speakers?*
Disallow: /nl/heos-3-small-powered-speakers?*
Disallow: /nl/heos-1?*
Disallow: /nl/heos-1-go-pack?*
Disallow: /nl/heos/heos-subwoofer?*
Disallow: /nl/heos-amp?*
Disallow: /nl/heos-link?*
Disallow: /nl/heos-drive?*

