User-agent: *

Disallow: /_css/
Disallow: /_environmentsettings/
Disallow: /_ignore/
Disallow: /_images/
Disallow: /_js/
Disallow: /_sprites/
Disallow: /_tasks/
Disallow: /_test/
Disallow: /Areas/
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /content/
Disallow: /data/
Disallow: /fonts/
Disallow: /images/
Disallow: /layouts/
Disallow: /scripts/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /swf/
Disallow: /temp/
Disallow: /upload/
Disallow: /views/
Disallow: /xsl/
Disallow: /account/
sitemap: https://www.carpetone.com/sitemaps/CarpetOne/CPTONE/blogs.sitemap.0.xml
sitemap: https://www.carpetone.com/sitemaps/CarpetOne/CPTONE/inspirations.sitemap.0.xml
sitemap: https://www.carpetone.com/sitemaps/CarpetOne/CPTONE/contentitems.sitemap.0.xml
