User-agent: *
Disallow: /files/
Disallow: /links/
Disallow: /docs/autotext/
Disallow: /docs/enkodr/
Disallow: /docs/htmledit/
Disallow: /docs/macrorecorder/
Disallow: /docs/macro-recorderecorderlite/
Disallow: /docs/macrorecorderlite/
Disallow: /docs/mailjet/
Disallow: /docs/netprofile/
Disallow: /docs/net-profile-switch/
Disallow: /docs/networksniffer/
Disallow: /docs/network-switcher/
Disallow: /docs/regmender/
Disallow: /docs/rssfeedcreator/
Disallow: /docs/syspurifier/
Disallow: /docs/typeaccess/
