User-agent: *

# Disallow templates indexing (duplicate content)

Disallow: /download/toweb-templates/

# Disallow indexing of former versions online help 

Disallow: /toweb-v1/
Disallow: /toweb-v2/
Disallow: /toweb-v3/
Disallow: /toweb-v4/

# 2013-06-19 : Disallow V4- demo website

Disallow: /demo/

# 2015-09-16 : Disallow email protection URLs

Disallow: /fr/znvygb
Disallow: /en/znvygb
Disallow: /de/znvygb
Disallow: /es/znvygb
Disallow: /it/znvygb
Disallow: /nl/znvygb
Disallow: /pt/znvygb
Disallow: /ru/znvygb

# SMF optimization

Disallow: /forum-fr/*?action*
Disallow: /forum-fr/*sort=*
Disallow: /forum-fr/*msg*
