User-agent: *

#general
Disallow: /images/
Disallow: /impressum.html
Disallow: /css/
Disallow: /customer/account/
Disallow: /checkout/
Disallow: /about-us/
Disallow: /contact/
Disallow: /faq/
Disallow: /terms/
Disallow: /privacy-policy/
Disallow: /adyen/

#german speaking
Disallow: /agb/
Disallow: /impressum/
Disallow: /datenschutz/
Disallow: /presse/
Disallow: /pressematerial/
Disallow: /cms/index/noCookies/
Disallow: /checkout/
Disallow: /mediav2/
Disallow: /quickshop/
Disallow: /contacts/

#austrian speaking
Disallow: /ueber-uns/

#english speaking
Disallow: /checkout/
Disallow: /quickshop/
Disallow: /about-us/

#portuguese speaking:
Disallow: /politica/
Disallow: /como-funciona/
Disallow: /termos-e-condicoes/
Disallow: /convite/M/

#french speaking
Disallow: /a-propos/
Disallow: /join/
Disallow: /conditions-generales-de-ventes/
Disallow: /politique-de-confidentialite/

#spanish speaking
Disallow: /contacts/
Disallow: /login/

#italian speaking
Disallow: /terms-and-conditions/
Disallow: /about-us/
Disallow: /faq/

#nordic speaking
Disallow: /customer/portal/emails/new/

#israel speaking
Disallow: /contacts/index/ 

#dutch speaking
Disallow: /colofon/
Disallow: /algemene-voorwaarden/
Disallow: /over-ons/
