User-agent: *

# Pages
Disallow: /myaccount*
Disallow: /account-edit*
Disallow: /preferences-edit*
Disallow: /cart*
Disallow: /checkout-login*
Disallow: /order-history*
Disallow: /order-confirmation*
Disallow: /search*
Disallow: /wishlist*
Disallow: /shipping*
Disallow: /login*
Disallow: /on/demandware.store/*

# Product Filter #
Disallow: */Wishlist-Add*
Disallow: */Product-Variation*

# Ordering & Product per page #

# Number of product per page 
Disallow: /*sz=*
Allow: /*sz=40*

# Order By
Disallow: /*srule=*

Sitemap: http://www.boohoo.com/sitemap_index.xml
