User-Agent: *
Disallow: /cgi/ 
Disallow: /cs/ 
Disallow: /send/ 
Disallow: /tendoc/
Disallow: /links/
Disallow: /forums/i-*
Disallow: /company/go*
Disallow: /forums/add1-*
Disallow: /forums/profile*
Disallow: /forums/send*
Disallow: /forums/manythanks*
Disallow: /forums/editpost*
Disallow: /forums/fread*

Crawl-delay: 7

Disallow: /blogs/edit*
Disallow: /forums/com-activate-*
Disallow: /forums/blokpost*

Disallow: /forums/add*
Disallow: /marketonline/dele2te*
Disallow: /marketonline/delete*

Disallow: /marketonline/up*
Disallow: /shop/
Disallow: /forums/myread*
Disallow: /forums/person.htm
Disallow: /forums/stopspam*

Disallow: /forums/lf-*
Disallow: /cgi-bin/go/*
Disallow: /p2.jpg*
Host: www.cleannow.ru
Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_campaign
Sitemap: http://www.cleannow.ru/cgi-bin/map3
Sitemap: http://www.cleannow.ru/cgi-bin/map4
Sitemap: http://www.cleannow.ru/cgi-bin/map5
Sitemap: http://www.cleannow.ru/cgi-bin/map6
Sitemap: http://www.cleannow.ru/cgi-bin/map7
Sitemap: http://www.cleannow.ru/cgi-bin/map9
Sitemap: http://www.cleannow.ru/cgi-bin/map10
Sitemap: http://www.cleannow.ru/cgi-bin/map11

User-agent: BLEXBot
Crawl-delay: 30
