User-agent: *

Disallow: /web-design-clients-cochin.php
Disallow: /web-design-jobs-cochin.php
Disallow: /web-design-quote.php
Disallow: /contact-web-designers.php
Disallow: /google-ad-campaign-cochin.php
Disallow: /google-ad-campaign-cochin.html
Disallow: /web-design-clients-cochin.html
Disallow: /careers.php
Disallow: /ppasharjah.com
Disallow: /portfolio.html
Disallow: /contactus.php
Disallow: /getaquote.php
Disallow: /demo/holidayplanner.in/flash/sky_movie.swf
Disallow: /images/visitors-overview-report.pdf
Disallow: /web-design-css-training-cochin
Disallow: /csstraining.php
Disallow: /Paradesi
Disallow: /linkpartners.html
Disallow: /contact-web-designers.html
Disallow: /web-design-jobs-cochin.html
Disallow: /web-design-quote.html
Disallow: /testimonials-clients.html
Disallow: /fully-customized-designs.html
Disallow: /shopping-cart-based-corephp.html
Disallow: /sms-gateway-integrations.html
Disallow: /payment-gateway-integrations.html
Disallow: /terms-use.html
Disallow: /privacy-policy.html
Disallow: /kerala-seo-works-company-portfolio.html
Disallow: /kerala-mobile-websites-company-portfolio.html
Disallow: /kerala-facebook-campaigns-company-portfolio.html
Disallow: /kerala-digital-painting-company-portfolio.html

Disallow: /blog/


