User-agent: *
Crawl-delay: 3
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /tncms/webservice/
Disallow: /tncms/user/
Disallow: /tncms/tracking/
Disallow: /tncms/search/
Disallow: /tncms/counter/
Disallow: /tncms/calendar/
Disallow: /tncms/block/
Disallow: /tncms/auth/
Disallow: /tncms/admin/
Disallow: /search/?
Disallow: /search-whiz/?
Disallow: /marketplace/*action=srch
Disallow: /classifieds/vehicle/*?
Disallow: /classifieds/service/*?
Disallow: /classifieds/sale/*?
Disallow: /classifieds/job/*?
Disallow: /classifieds/housing/*?
Disallow: /classifieds/community/*?
Disallow: /classifieds/*?
Disallow: /calendar/support_group/search/
Disallow: /calendar/search/
Disallow: /calendar/performer/search/
Disallow: /calendar/miscellaneous/search/
Disallow: /calendar/meeting/search/
Disallow: /calendar/food_drink/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/event/search/
Disallow: /calendar/entertainment/search/
Disallow: /calendar/community/search/
Disallow: /calendar/charity/search/
Disallow: /calendar/arts_and_crafts/search/
Disallow: /_services/

Sitemap: https://www.annistonstar.com/sitemap.xml
