User-agent: *

Disallow: */flows/*
Disallow: */booking/
Disallow: /booking*
Disallow: */business-travel
Disallow: */excluded
Disallow: */form
Disallow: */lightbox
Disallow: */newsletter
Disallow: */resources/
Disallow: */servicing
Disallow: /collections-*
Disallow: *getJson*


Disallow: /auth/consultar*
Disallow: /.well-known/
Disallow: /getUserDataGEOIP
Disallow: /rest/trip/tripadvisorhotelrate*
Disallow: /eKomi/pagination*


Disallow: */rooms*
Disallow: */habitaciones*
Disallow: */kamers*
Disallow: */zimmer*
Disallow: */camere*
Disallow: */chambres*
Disallow: */quartos*

Disallow: /hotels/
Disallow: /es/hoteles/
Disallow: /de/hotels/
Disallow: /fr/hotels/
Disallow: /it/alberghi/
Disallow: /nl/hotels/
Disallow: /pt/hoteis/

Sitemap: https://www.nh-collection.com/sitemap.xml
