User-agent:   *
Disallow: /debug/
Disallow: /klarnetCMS/
Disallow: /klarnetCMSlocal/
Disallow: /different/nndx/
Disallow: /scripts/
Disallow: /rus/search/
Disallow: /eng/search/
Disallow: /de/search/
Disallow: /no_js/
Disallow: /tests/
Disallow: /test/
Disallow: /awards_vote/
Disallow: /awards/2012/visitors_form/
Disallow: *?rating=
Disallow: *?st=
Disallow: *pn=
Disallow: *_page_num
Disallow: *?r_id=
Disallow: *?page=
Disallow: *?year=
Disallow: */ceo/
Disallow: */1-50
Disallow: */1-100
Disallow: */1-200
Disallow: */50-
Disallow: */100-
Disallow: */reviews/
Disallow: */seo/tcy/
Disallow: */web/tcy/
Disallow: */cms/tcy/
Disallow: */cms/pr/
Disallow: */seo/pr/
Disallow: */web/pr/
Disallow: /gallery/
Disallow: /press/mobile
Host: www.ratingruneta.ru
