Sitemap: http://www.coop.ch/sitemap/sitemap.xml

user-agent: AhrefsBot
disallow: /

# JIRA:SCIDCAS-194 (enmcs:26.04.2017)
user-agent: BLEXBot
disallow: /

User-agent: *
Disallow: /pb/site/homepage/search/
Disallow: /sabbmacd
Disallow: /coopinternet_autocomplete_search.sri 
Disallow: /error_path 
Disallow: /content/schattenseiten/
Disallow: /readme.htm
Disallow: /wp-login.php
Disallow: /help.txt
Disallow: /content/webloes
Disallow: /content/act/de/cross-teaser/partner
Disallow: /content/act/de/cross-teaser/cross-teaser-link
