User-agent: *
Disallow: /en/
Disallow: /backend
Disallow: /backend_admin
Disallow: /ajax
Disallow: /print
Disallow: /photo
Disallow: /voting
Disallow: /login
Disallow: /navigation
Disallow: /frontend
Disallow: /frontend_corporate_site
Disallow: /frontend_corporate_site_en
Disallow: /frontend_at
Disallow: /frontend_at_en
Disallow: /frontend_hu
Disallow: /frontend_hr
Disallow: /frontend_ro
Disallow: /frontend_bg
Disallow: /frontend_si
Disallow: /frontend_sk
Disallow: /frontend_ru
Disallow: /frontend_mk
Disallow: /frontend_rs
Disallow: /frontend_cz
Disallow: /frontend_ua
Disallow: /frontend_ks
Disallow: /frontend_ba
Disallow: /frontend_me
Disallow: /frontend_al

Sitemap: http://www.tondach.al/em_website_sitemap/google
Sitemap: http://www.tondach.si/em_website_sitemap/google
Sitemap: http://www.tondach.ba/em_website_sitemap/google
Sitemap: http://www.tondach.al/em_website_sitemap/google
Sitemap: http://www.tondach.bg/em_website_sitemap/google
Sitemap: http://www.tondach.hu/em_website_sitemap/google
Sitemap: http://www.tondach.biz/em_website_sitemap/google
Sitemap: http://www.tondach.me/em_website_sitemap/google
Sitemap: http://www.tondach.ro/em_website_sitemap/google
Sitemap: http://www.tondach.hr/em_website_sitemap/google
Sitemap: http://www.tondach.rs/em_website_sitemap/google
Sitemap: http://www.tondach.com.mk/em_website_sitemap/google
Sitemap: http://www.tondach.ro/em_website_sitemap/google
Sitemap: http://www.tondach.at/em_website_sitemap/google
Sitemap: http://www.tondach.sk/em_website_sitemap/google
