User-agent: *
Disallow:
Disallow: */asset_publisher/
Disallow: /*?*p_p_state=maximized
Disallow: /-/
Disallow: /documents/
Disallow: /en/-/
Disallow: /fr/-/
Disallow: /fr/home/-/
Disallow: /home/-/
Disallow: /members/cms/dam/
Disallow: /members/cms/fr/ns/
Disallow: /members/cms/en/ns/
Disallow: /preview/
Disallow: /ProxyVoting/
Disallow: /proxyvoting/
Disallow: /sandbox/
Disallow: /search/-/
Disallow: /zh/
Disallow: /zh_CN/
Disallow: /zh_cn/
Disallow: /zh_TW/
Disallow: /zh_tw/
Sitemap: https://otpp.com/sitemap.xml
