User-agent: Mediapartners-Google* 
Disallow:
Disallow: /cbbs
Disallow: /*?id
Disallow: /goods/*id*
Disallow: /*?mode
Disallow: /*?ssd
Disallow: /acc
Disallow: /acc2
Disallow: /*?mylinkact
Disallow: /rk*/*/rl_admin.cgi
Disallow: /rl_admin.cgi$
Disallow: /rk*/*/rl_search.cgi
Disallow: /rl_search.cgi$
Disallow: /check.html
Disallow: /check.html$
Disallow: /rk*/*/check.html
Disallow: /rk*/*/regist.html
Disallow: /regist.html
Disallow: /regist.html$
Disallow: /check2.html
Disallow: /check2.html$
Disallow: /rk*/*/check2.html
Disallow: /touroku.htm
Disallow: /banner*.htm
Disallow: /goods/*rank.cgi?kt=*
Disallow: /rk*/*/rl_out.cgi
Disallow: /rl_out.cgi$
Disallow: /goods/rankrui-*
Disallow: /rankrui-*.htm$
Disallow: /goods/*rank_bf&kt=*
Disallow: /goods/*rank_rui&kt=*
Disallow: /goods/rankbf-*
Disallow: /rankbf-*.htm$
Disallow: /goods/template
