User-agent: *
Disallow: /index.php/
Disallow: *.php$
Disallow: */customer/*
Disallow: */catalog/*
Disallow: /admin/
Disallow: /app/
Disallow: /checkout/
Disallow: /downloader/
Disallow: /lib/
Disallow: /newsletter/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /review/
Disallow: /var/
Disallow: /wishlist/
Disallow: /gigaset_stocknotification/

Sitemap: http://www.gigaset.com/media/sitemap/de_de/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/at_de/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/be_nl/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/be_fr/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/fr_fr/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/hq_en/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/it_it/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/nl_nl/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/nl_de/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/es_es/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/ch_fr/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/ch_de/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/ch_it/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/en_en/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/dk_dk/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/no_no/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/pl_pl/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/ru_ru/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/se_se/sitemap.xml
Sitemap: http://www.gigaset.com/media/sitemap/tr_tr/sitemap.xml
