User-agent: *

Disallow: /au/checkout/

Disallow: /au/wishlist/

Disallow: /au/customer/account/login/

Disallow: /au/catalogsearch/

Disallow: /au/free-makeup-samples

Disallow: /uk/checkout/

Disallow: /uk/wishlist/

Disallow: /uk/customer/account/login/

Disallow: /uk/catalogsearch/

Disallow: /uk/free-makeup-samples

Disallow: /us/checkout/

Disallow: /us/wishlist/

Disallow: /us/customer/account/login/

Disallow: /us/catalogsearch/

Disallow: /us/free-makeup-samples

Disallow: /ca/checkout/

Disallow: /ca/wishlist/

Disallow: /ca/customer/account/login/

Disallow: /ca/catalogsearch/

Disallow: /ca/free-makeup-samples

Disallow: /ie/checkout/

Disallow: /ie/wishlist/

Disallow: /ie/customer/account/login/

Disallow: /ie/catalogsearch/

Disallow: /ie/free-makeup-samples

Disallow: /nl/checkout/

Disallow: /nl/wishlist/

Disallow: /nl/customer/account/login/

Disallow: /nl/catalogsearch/

Disallow: /nl/free-makeup-samples

Disallow: /uk/*customer

Disallow: /uk/*price=

Disallow: /uk/*cat=

Disallow: /uk/*color=

Disallow: /uk/*sendfriend

Disallow: /us/*customer

Disallow: /us/*price=

Disallow: /us/*cat=

Disallow: /us/*color=

Disallow: /us/*sendfriend

Disallow: /ca/*customer

Disallow: /ca/*price=

Disallow: /ca/*cat=

Disallow: /ca/*color=

Disallow: /ca/*sendfriend

Disallow: /ie/*customer

Disallow: /ie/*price=

Disallow: /ie/*cat=

Disallow: /ie/*color=

Disallow: /ie/*sendfriend

Disallow: /au/*customer

Disallow: /au/*price=

Disallow: /au/*cat=

Disallow: /au/*color=

Disallow: /au/*sendfriend

Disallow: /nl/*customer

Disallow: /nl/*price=

Disallow: /nl/*cat=

Disallow: /nl/*color=

Disallow: /nl/*sendfriend
