User-agent: * 
Disallow: *addtonotepad*
Disallow: *sku=*
Disallow: *productsPerPage=50*
Disallow: *productsPerPage=100*
Disallow: *sortBy=name*
Disallow: *view=grid&page=1*
Sitemap: http://www.idealstandard.it/products_www.idealstandard.it_it.xml
Sitemap: http://www.idealstandard.it/?eID=dd_googlesitemap
Sitemap: http://www.idealstandard.fr/site-search?page=1&q=ideal
Sitemap: http://www.idealstandard.fr/products_www.idealstandard.fr_fr.xml
Sitemap: http://www.ideal-standard.co.uk/products_www.ideal-standard.co.uk_en.xml
Sitemap: http://www.ideal-standard.co.uk/?eID=dd_googlesitemap
Sitemap: http://www.idealstandard.gr/products_www.idealstandard.gr_gr.xml
Sitemap: http://www.idealstandard.gr/?eID=dd_googlesitemap
Sitemap: http://www.idealstandard.be/?eID=dd_googlesitemap&L=5
Sitemap: http://www.idealstandard.be/?eID=dd_googlesitemap
Sitemap: http://www.idealstandard.be/products_www.idealstandard.be_fr.xml
Sitemap: http://www.idealstandard.be/products_www.idealstandard.be_nl.xml

