# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
User-agent: *
# Private pages
Disallow: /ventaentradas/*orderby=
Disallow: /ventaentradas/*orderway=
Disallow: /ventaentradas/*tag=
Disallow: /ventaentradas/*id_currency=
Disallow: /ventaentradas/*search_query=
Disallow: /ventaentradas/*back=
Disallow: /ventaentradas/*utm_source=
Disallow: /ventaentradas/*utm_medium=
Disallow: /ventaentradas/*utm_campaign=
Disallow: /ventaentradas/*n=
Disallow: /ventaentradas/*controller=addresses
Disallow: /ventaentradas/*controller=address
Disallow: /ventaentradas/*controller=authentication
Disallow: /ventaentradas/*controller=cart
Disallow: /ventaentradas/*controller=discount
Disallow: /ventaentradas/*controller=footer
Disallow: /ventaentradas/*controller=get-file
Disallow: /ventaentradas/*controller=header
Disallow: /ventaentradas/*controller=history
Disallow: /ventaentradas/*controller=identity
Disallow: /ventaentradas/*controller=images.inc
Disallow: /ventaentradas/*controller=init
Disallow: /ventaentradas/*controller=my-account
Disallow: /ventaentradas/*controller=order
Disallow: /ventaentradas/*controller=order-opc
Disallow: /ventaentradas/*controller=order-slip
Disallow: /ventaentradas/*controller=order-detail
Disallow: /ventaentradas/*controller=order-follow
Disallow: /ventaentradas/*controller=order-return
Disallow: /ventaentradas/*controller=order-confirmation
Disallow: /ventaentradas/*controller=pagination
Disallow: /ventaentradas/*controller=password
Disallow: /ventaentradas/*controller=pdf-invoice
Disallow: /ventaentradas/*controller=pdf-order-return
Disallow: /ventaentradas/*controller=pdf-order-slip
Disallow: /ventaentradas/*controller=product-sort
Disallow: /ventaentradas/*controller=search
Disallow: /ventaentradas/*controller=statistics
Disallow: /ventaentradas/*controller=attachment
Disallow: /ventaentradas/*controller=guest-tracking
# Directories
Disallow: /ventaentradas/*classes/
Disallow: /ventaentradas/*config/
Disallow: /ventaentradas/*download/
Disallow: /ventaentradas/*mails/
Disallow: /ventaentradas/*modules/
Disallow: /ventaentradas/*translations/
Disallow: /ventaentradas/*tools/
# Files
Disallow: /ventaentradas/*en/password-recovery
Disallow: /ventaentradas/*en/address
Disallow: /ventaentradas/*en/addresses
Disallow: /ventaentradas/*en/authentication
Disallow: /ventaentradas/*en/cart
Disallow: /ventaentradas/*en/discount
Disallow: /ventaentradas/*en/order-history
Disallow: /ventaentradas/*en/identity
Disallow: /ventaentradas/*en/my-account
Disallow: /ventaentradas/*en/order-follow
Disallow: /ventaentradas/*en/order-slip
Disallow: /ventaentradas/*en/order
Disallow: /ventaentradas/*en/search
Disallow: /ventaentradas/*en/quick-order
Disallow: /ventaentradas/*en/guest-tracking
Disallow: /ventaentradas/*es/contrasena-olvidado
Disallow: /ventaentradas/*es/direccion
Disallow: /ventaentradas/*es/direcciones
Disallow: /ventaentradas/*es/autenticacion
Disallow: /ventaentradas/*es/carro-de-la-compra
Disallow: /ventaentradas/*es/descuento
Disallow: /ventaentradas/*es/historial-de-pedidos
Disallow: /ventaentradas/*es/identidad
Disallow: /ventaentradas/*es/mi-cuenta
Disallow: /ventaentradas/*es/devolucion-de-productos
Disallow: /ventaentradas/*es/vales
Disallow: /ventaentradas/*es/carrito
Disallow: /ventaentradas/*es/buscar
Disallow: /ventaentradas/*es/pedido-rapido
Disallow: /ventaentradas/*es/estado-pedido
Disallow: /ventaentradas/*gl/contrasena-olvidado
Disallow: /ventaentradas/*gl/direccion
Disallow: /ventaentradas/*gl/direcciones
Disallow: /ventaentradas/*gl/autenticacion
Disallow: /ventaentradas/*gl/carro-de-la-compra
Disallow: /ventaentradas/*gl/descuento
Disallow: /ventaentradas/*gl/historial-de-pedidos
Disallow: /ventaentradas/*gl/identidad
Disallow: /ventaentradas/*gl/mi-cuenta
Disallow: /ventaentradas/*gl/devolucion-de-productos
Disallow: /ventaentradas/*gl/vales
Disallow: /ventaentradas/*gl/carrito
Disallow: /ventaentradas/*gl/buscar
Disallow: /ventaentradas/*gl/pedido-rapido
Disallow: /ventaentradas/*gl/estado-pedido
Disallow: /ventaentradas/*pt/contrasena-olvidado
Disallow: /ventaentradas/*pt/direccion
Disallow: /ventaentradas/*pt/direcciones
Disallow: /ventaentradas/*pt/autenticacion
Disallow: /ventaentradas/*pt/carro-de-la-compra
Disallow: /ventaentradas/*pt/descuento
Disallow: /ventaentradas/*pt/historial-de-pedidos
Disallow: /ventaentradas/*pt/identidad
Disallow: /ventaentradas/*pt/mi-cuenta
Disallow: /ventaentradas/*pt/devolucion-de-productos
Disallow: /ventaentradas/*pt/vales
Disallow: /ventaentradas/*pt/carrito
Disallow: /ventaentradas/*pt/buscar
Disallow: /ventaentradas/*pt/pedido-rapido
Disallow: /ventaentradas/*pt/estado-pedido
# Sitemap
Sitemap: http://taquilla.servinova.com/ventaentradas/sitemap.xml
