User-agent: *
Disallow: /training-area/
Disallow: /index2.htm
Disallow: /news/press-releases/2013/
Disallow: /news/press-releases/2012/
Disallow: /news/press-releases/2011/
Disallow: /news/press-releases/2010/
Disallow: /news/press-releases/2009/
Disallow: /faculty-staff/university-curriculum-committee/
Disallow: /archive/
Disallow: /news/the-journal/files/
Disallow: /news/announcements/
Disallow: /people-finder/
Disallow: /thank-you/
Noindex: /thank-you/
Noindex: /lp/
Noindex: /digital/
