User-agent: * 
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
Disallow: /firstmillionsmiles/
Disallow: /blogtalk/
Disallow: /blogosphere/
Disallow: /id/
Disallow: /stats/
Disallow: /download/
Disallow: /downloads/
Disallow: /webservices/
Disallow: /topblogs/
Disallow: /DOMAINZ/
Disallow: /DOMAINZ2/
Disallow: /component/option,com_bannersmanager/
