User-agent: *
Disallow: */index.php
Disallow: /develop/
Disallow: /bitrix/
Disallow: /upload/
Disallow: /searching/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /ajax/
Disallow: /ajax_new/
Disallow: /include/
Disallow: /data/
Disallow: /products/mejgorod/
Disallow: /products/sip/
Disallow: /*/searching/
Disallow: /*cityCode=
Disallow: /*SECTION_CODE=
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*PAGEN_1=
Disallow: /*PAGEN_2=
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&amp;print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*arrFilter_pf
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*iframe*
Disallow: /search/
Disallow: /products/frame.php
Disallow: /tariffs/call-center
Disallow: /pages/free_numbers/
Disallow: /tariffs/connect_cc/
Disallow: /shop/tariffs/vpbx_detail/
Disallow: /shop/cart/
Disallow: /handlers/
Disallow: /yenisite.resizer2/
Disallow: *?utm_source
Disallow: *?_openstat
Disallow: *?p=
Disallow: *.doc
Disallow: *.docx
Disallow: *.pdf
Disallow: *.odt
Disallow: *.xls
Disallow: *.xlsx
Disallow: *.rtf
Allow: /upload/iblock/
Clean-param: utma&f
Host: https://www.mango-office.ru
Sitemap: https://www.mango-office.ru/sitemap_000.xml
Allow: /upload/iblock/dfc/HDV130 
Allow: /upload/iblock/aa7/HDV130 
Allow: /upload/iblock/18c/panasonic_kx-hdv230ru.jpg
Allow: /upload/iblock/4b1/183a6f2897131414fd370f35b3067b15.jpg
Allow: /upload/iblock/3b8/300000046_01.png
Allow: /upload/iblock/866/300000206_01.png
Allow: /upload/iblock/bb3/300000529_01.png
