user-agent: *
disallow: /error/
disallow: /pinkaccess
disallow: /us/pinkaccess
disallow: /ca/pinkaccess
disallow: /ott/pinkaccess
disallow: /promotion/pinkaccess
disallow: /promotion/us/pinkaccess
disallow: /promotion/ca/pinkaccess
disallow: /promotion/ott/pinkaccess
disallow: /yelpcpnbk
disallow: /promotion/yelpcpnbk
disallow: /holiday20gc
disallow: /nationalharbor/10gc
disallow: /hiltonhead/10gc
disallow: /columbus/10gc
disallow: /commerce/10gc
disallow: /daytona/10gc
disallow: /atlanticcity/10gc
disallow: /brands/votes
disallow: /brandsvote
disallow: /brandsvote/
disallow: /giftcards/e-gift-card-account.aspx
disallow: /giftcards/e-gift-card-account
disallow: /BrandVotes/Default.aspx
disallow: /center/promos.aspx
disallow: /center/info.aspx
disallow: /center/featured.aspx
disallow: /center/brands.aspx
disallow: /center/center.aspx
disallow: /pinksales
disallow: /southaven/cpnbook
disallow: /southaven/20off
disallow: /southaven/10gc
disallow: /southaven/10gc
disallow: /grandrapids/10gc
disallow: /grandrapids/10gcf
disallow: /grandrapids/10gcg
disallow: /lancaster/10gc
disallow: /10gc
disallow: /10gcf
disallow: /10gcg
disallow: /10gcgd
disallow: /foxwoods/10gc
disallow: /foxwoods/10gcf
disallow: /foxwoods/10gcg
disallow: /sanmarcos/10gc
disallow: /savannah/10gc
disallow: /savannah/10gcg
disallow: /avannah/10gcf
disallow: /tilton/md10
disallow: /riverhead/20for10gc
disallow: /riverhead/20for10gcF
disallow: /riverhead/20for10gcG
disallow: /rehoboth/10gc
disallow: /rehoboth/10gcF
disallow: /rehoboth/10gcG
disallow: /parkcity/10gc
disallow: /parkcity/10gcF
disallow: /parkcity/10gcG
disallow: /atlanticcity/10gc
disallow: /atlanticcity/10gcF
disallow: /atlanticcity/10gcG
disallow: /branson/10gc
disallow: /branson/10gcF
disallow: /branson/10gcG
disallow: /nationalharbor/ppc10gc
disallow: /sanmarcos/ppc10gc
disallow: /tilton/ppc10gc
disallow: /terrell/10gc
disallow: /branson/ppc10gc
disallow: /branson/10gcexpo
disallow: /blowingrock/10gcrw
disallow: /locustgrove/10gc
disallow: /jeffersonville/10gc
disallow: /houston/10gc
disallow: /riverhead/10gc
disallow: /locustgrove/10gcg
disallow: /cookstown/10gcf
disallow: /cookstown/10gcy
disallow: /cookstown/10gcg
disallow: /cookstown/10gce
disallow: /promotions/ottawa/10gc.aspx
disallow: /ottawa/10gcy
disallow: /ottawa/10gcyl
disallow: /ottawa/10gct
disallow: /ottawa/10gce
disallow: /ottawa/10gcg
disallow: /expedia10
disallow: /travel10
disallow: /hotelscpn
disallow: /sevierville/10gc
disallow: /tuscola/farm10gc
disallow: /kittery/md10gc
disallow: /myrtlebeachonline
disallow: /houston/go10gc
disallow: /glendale/go10gc
disallow: /ny10gc
disallow: /fortmyers/10gc
disallow: /tilton/nassau10gc
sitemap: http://www.tangeroutlet.com/sitemap.xml
