User-Agent: *
Host: https://it-delta.ru
Sitemap: https://it-delta.ru/sitemap.xml
Crawl-delay: 2
Disallow: /bitrix/
Disallow: /images/
Disallow: /include/
Disallow: /upload/
Disallow: /music/
Disallow: /*/index.php$
Disallow: /index.html$
Disallow: /cgi-bin/
Disallow: /desktop_app/
Disallow: /lp/
Disallow: /webstat/
Disallow: */index.php
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /desing/*
Disallow: /formaudit/
Disallow: /horeca/
Disallow: /*SHOWALL*
Disallow: /?src*
Disallow: /?tid*
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
