User-agent: * 
Allow: /library/default/pdf/guide-to-car-maintenance.pdf
Allow: /library/default/pdf/car-guide-to-no-claim.pdf
Allow: /library/default/pdf/guide-to-air-passenger-duty.pdf
Allow: /library/default/pdf/loans-guide-to-personal-loans.pdf
Allow: /library/default/pdf/guide-to-driving-in-europe.pdf
Allow: /library/default/pdf/preparing-for-a-new-cat.pdf
Allow: /library/default/pdf/preparing-for-a-new-dog.pdf
Disallow: /_a-redirect
Disallow: /_mobi/
Disallow: /redirect/
Disallow: /frsa/
Disallow: /common/clientscript/
Disallow: /common/images/
Disallow: /common/stylesheet/
Disallow: /common/html/pdf/
Disallow: /common/html/
Disallow: /library/default/pdf
Disallow: /_uat/
Disallow: /globalnav/
Disallow: /home/
Disallow: /legal_regulatory/
Disallow: /navigation/
Disallow: /online_demo/
Disallow: /siteintegration/
Disallow: /targeting/
Disallow: /*popup*
Disallow: /*vSIM*
Disallow: /*micro*
Disallow: /borrowing/car_buying/
Disallow: /borrowing/micro/micro-test
Disallow: /borrowing/mortgages/
Disallow: /borrowing/*_mor_*
Disallow: /credit_cards/*_plt_*
Disallow: /credit_cards/*_adv_*
Disallow: /credit_cards/cca_privacyguard_std_dive
Disallow: /credit_cards/cca_credit_card_120909_std_skip
Disallow: /credit_cards/popup/nectar_calc_pop
Disallow: /credit_cards/summary_box/cca-summary-box-cashback
Disallow: /credit_cards/summary_box/cca-summary-box-cashback-lowrate
Disallow: /credit_cards/summary_box/cca-summary-box-nectar
Disallow: /credit_cards/summary_box/cca-summary-box-nectar-lowrate
Disallow: /doublenectar/index-qr
Disallow: /insuring/ins_nectarmillionaire_orp
Disallow: /insuring/ins_prizedrawrules_car_pop
Disallow: /insuring/ins_whyourhomeinsurance_hom_skip
Disallow: /insuring/ins_lifecover_life_quidco_skip
Disallow: /investing/isa/
Disallow: /investing/*_isa_*
Disallow: /investing/*_avc_*
Disallow: /os/
Disallow: /pet-insurance/micro/pet
Disallow: /pet-insurance/petpoints
Disallow: /savings/apply/
Disallow: /savings/frsa/apply/
Disallow: /savings/info_legalandregulatory_lr
Disallow: /savings/micro/sav_frsa_skip
Disallow: /savings/micro/sav_applyq1_frsa_skip
Disallow: /savings/micro/sav_applyq2_frsa_skip
Disallow: /savings/security_questionnaire/
Disallow: /savings/savingstool/
Disallow: /savings/sav_applyq1_iasa_skip 
Disallow: /savings/sav_applyq2_iasa_skip 
Disallow: /savings/sav_applyq1_dsa_skip 
Disallow: /savings/sav_applyq2_dsa_skip 
Disallow: /savings/sav_applyq1_psa_skip 
Disallow: /savings/sav_applyq2_psa_skip
Disallow: /savings/sav_applypdf_iasa_skip
Disallow: /savings/sav_applypdf_psa_skip
Disallow: /savings/sav_applypdf_dsa_skip
Disallow: /savings/dda_demo/
Disallow: /savings/youchoose_page
Disallow: /savings/info_environmentalpolicy
Disallow: /savings/sav_es_sitetagger_test
Disallow: /savings/sav_username_pop
Disallow: /security/prevx*
Disallow: /test/
Disallow: /triplenectar/index
Disallow: /youchoose/
Disallow: /treasury/index
Disallow: /_templates
Disallow: /money-matters/deleted-post
Disallow: /money-matters/post-unavailable
Disallow: /onlinesupport/updates
Disallow: /updates/
Disallow: /updates



Sitemap: https://www.sainsburysbank.co.uk/~/media/files/resources/bank_sitemap_index.xml
