User-agent: *
Disallow: /_*
Disallow: /_private/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /Custom_Errors/
Disallow: /Admin/
Disallow: /District/
Disallow: /doe/
Disallow: /Forms/
Disallow: /images/
Disallow: /include/
Disallow: /Includes/
Disallow: /Login/
Disallow: /McKay/
Disallow: /OSP/
Disallow: /PrivateSchool/
Disallow: /Shared/
Disallow: /Verification/
Disallow: /email_test.asp
Disallow: /favicon.ico
Disallow: /error.asp
Disallow: /error_test.asp
Disallow: /global.asa
Disallow: /schools/
