User-agent: *
Disallow: /*utm_*
Disallow: /*search.do
Disallow: /*sortOrder
Disallow: /*page=
Disallow: /*ref=
Disallow: /basket
Disallow: /user
Disallow: /*&*&
Disallow: /*?
Disallow: /*?nav=menu
Disallow: /*?f-ra=size
Disallow: /*?f-clr
Disallow: /*?f-markers
Disallow: /*?f-delivery=true
Disallow: /*?f*,* 
Disallow: /*view.do
Disallow: /*?facetValues
Disallow: /*?fBRAND

Allow: /*?f
Allow: /knowledgebase/
Allow: /*?PRODUCT_ID=


Host: https://www.sportmaster.ru/
Sitemap: https://www.sportmaster.ru/sitemap.xml
