User-agent: *
Disallow: /auth/
Disallow: /api/
Disallow: /order/
Disallow: /*/cinema/*/like
Disallow: /*/cinema/*/dislike
Disallow: /*/cinema/*/unlike
Disallow: /movie/*/like
Disallow: /movie/*/dislike
Disallow: /movie/*/unlike
Disallow: /geo/
Disallow: */top10/
Disallow: */set_reminder/
Disallow: /profile
Disallow: */map/
Disallow: /search
Disallow: /mobile/seance
Disallow: /movie/*/?date
Disallow: /*/cinema/*/?date
Disallow: /*/schedule/
Disallow: /o/reports/
Disallow: /api/data/
Host: kinohod.ru
Sitemap: http://kinohod.ru/sitemap.xml
