User-agent: *
# wa shop store/*
Disallow: /store/my/
Disallow: /store/checkout/
# new 16-12-2015
Disallow: /portfolio/author/
Disallow: /blog/articles/brendbuk/
Disallow: /store/cart/
Disallow: /arkhiv/
Disallow: /login/
Disallow: /my/
Disallow: /forgotpassword/
Disallow: /store/oplata/
Disallow: /store/podtverzhdenie/
Disallow: /store/schet-na-beznal/
Disallow: /support/faq/
Disallow: /arkhiv/
Disallow: /portfolio/photo/
Disallow: /blog/addcontents/
Disallow: /blog/kak-otkryt-internet-magazin/
Disallow: /store/category/arkhiv/
Disallow:/mailer/my/
Disallow: /portfolio/?page=*
Disallow: /question/razrabotka/$
Disallow: /files/
Disallow: /wa-content/
Disallow: /portfolio/gi/
Disallow: /signup/
Disallow: /blog/author/
Disallow: /aktsii-i-skidki/
Disallow: /support/
Disallow: /blog/?page=*
Disallow: /reviews/?page=*


#new 19/12/2016
Disallow: /soglashenie/
Disallow: /oferta/

# wa shop
Disallow: /shop/oplata/
Disallow: /shop/podtverzhdenie/
Disallow: /shop/schet-na-beznal/
Disallow: /soglashenie-ob-obrabotke-personalnykh-dannykh/
# wa mailer mailer/*
Disallow: /mailer/unsubscribe/
# wa mailer



Host: https://bodysite.ru
Sitemap: https://bodysite.ru/sitemap.xml
