User-agent: *

Disallow: /manage
Disallow: /print
Disallow: /personal
Disallow: /apps/health
Disallow: /admin-preview
Disallow: /search
Disallow: /kupiauto
Disallow: /archive/image/tile/
Disallow: /archive/books/tile/
Disallow: /site-thumb/
Disallow: /l/
Disallow: */wp-content/*
Disallow: */wordpress/*
Disallow: /admin
Disallow: /banermaker.html
Disallow: /users/*/edit
Disallow: /users/*/talks
Disallow: /social-authorization/
Disallow: /special/pdd
Disallow: /archive/brands/
Disallow: /archive/search
Disallow: /archive/image/
Disallow: *?return=
Disallow: */discuss
Disallow: *?rtype=
Disallow: */calendar/commercial-event-page/
Disallow: *?sort=
Disallow: *?utm_source=
Allow: /archive/brands/$
Allow: /archive/brands/venturi/2000/2017/1$
Allow: /archive/brands/chrysler/1$
Allow: /archive/brands/chrysler$
Allow: /archive/brands/xin-kai$
Allow: /archive/brands/xin-kai/1$
Allow: /archive/brands/volkswagen$
Allow: /archive/brands/volkswagen/1$
Allow: /archive/brands/volkswagen/2000/2017/1$
Allow: /archive/brands/tata$
Allow: /archive/brands/tata/1$
Allow: /archive/brands/tata/2000/2017/1$
Allow: /archive/brands/subaru$
Allow: /archive/brands/subaru/1$
Allow: /archive/brands/subaru/2000/2017/1$
Allow: /archive/brands/polaris$
Allow: /archive/brands/polaris/1$
Allow: /archive/brands/polaris/2000/2017/1$
Allow: /archive/brands/mg$
Allow: /archive/brands/mg/1$
Allow: /archive/brands/mg/2000/2017/1$
Allow: /archive/brands/rover/2000/2017/1$
Allow: /archive/brands/ural/2000/2017/1$
Allow: /archive/brands/kraz/2000/2017/1$
Allow: /archive/brands/fisker/2000/2017/1$
Allow: /archive/brands/dfm/2000/2017/1$
Allow: /archive/brands/nissan/2000/2017/1$
Allow: /archive/brands/paz/2000/2017/1$
Allow: /archive/brands/great-wall/2000/2017/1$
Allow: /archive/brands/daewoo/2000/2017/1$
Allow: /archive/brands/hafei/2000/2017/1$
Allow: /archive/brands/iveco/2000/2017/1$
Allow: /archive/brands/fiat/2000/2017/1$
Allow: /archive/brands/mercedes-benz/2000/2017/1$
Allow: /archive/brands/fbs/2000/2017/1$
Allow: /archive/brands/proton/2000/2017/1$
Allow: /archive/brands/alfa-romeo/2000/2017/1$
Allow: /archive/brands/lifan/2000/2017/1$
Allow: /archive/brands/spyker/2000/2017/1$
Allow: /archive/brands/volganin/2000/2017/1$
Allow: /archive/brands/gaz/2000/2017/1$
Allow: /archive/brands/kombat/2000/2017/1$
Allow: /archive/brands/piaggio/2000/2017/1$
Allow: /archive/brands/tianma/2000/2017/1$
Allow: /archive/brands/willys/2000/2017/1$
Allow: /archive/brands/lamborghini/2000/2017/1$
Allow: /archive/brands/opel/2000/2017/1$
Allow: /archive/brands/brilliance/2000/2017/1$
Allow: /archive/brands/ig/2000/2017/1$
Allow: /archive/brands/samsung/2000/2017/1$
Allow: /archive/brands/citroen/2000/2017/1$
Allow: /archive/brands/honda/2000/2017/1$
Allow: /archive/brands/bmw/2000/2017/1$
Allow: /archive/brands/scania/2000/2017/1$
Allow: /archive/brands/noble/2000/2017/1$
Allow: /archive/brands/saleen/2000/2017/1$
Allow: /archive/brands/alpina/2000/2017/1$
Allow: /archive/brands/steyr/2000/2017/1$
Allow: /archive/brands/man/2000/2017/1$
Allow: /archive/brands/xin-kai/2000/2017/1$
Allow: /archive/brands/lancia/2000/2017/1$
Allow: /archive/brands/haima/2000/2017/1$
Allow: /archive/brands/liaz/2000/2017/1$
Allow: /archive/brands/chevrolet/2000/2017/1$
Allow: /archive/brands/gumpert/2000/2017/1$
Allow: /archive/brands/scion/2000/2017/1$
Allow: /archive/brands/hymer/2000/2017/1$
Allow: /archive/brands/luxgen/2000/2017/1$
Allow: /archive/brands/maz/2000/2017/1$
Allow: /archive/brands/audi/2000/2017/1$
Allow: /archive/brands/ssang-yong/2000/2017/1$
Allow: /archive/brands/orca/2000/2017/1$
Allow: /archive/brands/stalker/2000/2017/1$
Allow: /archive/brands/derways/2000/2017/1$
Allow: /archive/brands/tucker/2000/2017/1$
Allow: /archive/brands/rolls-royce/2000/2017/1$
Allow: /archive/brands/roaz/2000/2017/1$
Allow: /archive/brands/iran-khodro/2000/2017/1$
Allow: /archive/brands/peugeot/2000/2017/1$
Allow: /archive/brands/uaz/2000/2017/1$
Allow: /archive/brands/ligier/2000/2017/1$
Allow: /archive/brands/daihatsu/2000/2017/1$
Allow: /archive/brands/pegaso/2000/2017/1$
Allow: /archive/brands/bristol/2000/2017/1$
Allow: /archive/brands/isuzu/2000/2017/1$
Allow: /archive/brands/faw/2000/2017/1$
Allow: /archive/brands/smart/2000/2017/1$
Allow: /archive/brands/land-rover/2000/2017/1$
Allow: /archive/brands/jaguar/2000/2017/1$
Allow: /archive/brands/vaz/2000/2017/1$
Allow: /archive/brands/kavz/2000/2017/1$
Allow: /archive/brands/kamaz/2000/2017/1$
Allow: /archive/brands/baw/2000/2017/1$
Allow: /archive/brands/bugatti/2000/2017/1$
Allow: /archive/brands/mitsubishi/2000/2017/1$
Allow: /archive/brands/byd/2000/2017/1$
Allow: /archive/brands/hino/2000/2017/1$
Allow: /archive/brands/grinnall/2000/2017/1$
Allow: /archive/brands/changan/2000/2017/1$
Allow: /archive/brands/hyundai/2000/2017/1$
Allow: /archive/brands/moskvich/2000/2017/1$
Allow: /archive/brands/toyota/2000/2017/1$
Allow: /archive/brands/ford/2000/2017/1$
Allow: /archive/brands/infiniti/2000/2017/1$
Allow: /archive/brands/skoda/2000/2017/1$
Allow: /archive/brands/strathcarron/2000/2017/1$
Allow: /archive/brands/dacia/2000/2017/1$
Allow: /archive/brands/zaz/2000/2017/1$
Allow: /archive/brands/cord/2000/2017/1$
Allow: /archive/brands/volvo/2000/2017/1$
Allow: /archive/brands/saab/2000/2017/1$
Allow: /archive/brands/tianye/2000/2017/1$
Allow: /archive/brands/bentley/2000/2017/1$
Allow: /archive/brands/jac/2000/2017/1$
Allow: /archive/brands/international/2000/2017/1$
Allow: /archive/brands/buick/2000/2017/1$
Allow: /archive/brands/chery/2000/2017/1$
Allow: /archive/brands/bogdan/2000/2017/1$
Allow: /archive/brands/hummer/2000/2017/1$
Allow: /archive/brands/golaz/2000/2017/1$
Allow: /archive/brands/cadillac/2000/2017/1$
Allow: /archive/brands/ldv/2000/2017/1$
Allow: /archive/brands/vortex/2000/2017/1$
