User-agent: *
Disallow: /wp-admin/images
Disallow: /wp-admin/includes
Disallow: /wp-content/plugins/advanced-custom-fields/core/fields/date_picker/images
Disallow: /wp-content/plugins/advanced-custom-fields/images
Disallow: /wp-content/plugins/jetpack/modules/carousel/images
Disallow: /wp-content/plugins/jetpack/modules/contact-form/images
Disallow: /wp-content/plugins/jetpack/modules/minileven/images
Disallow: /wp-content/plugins/jetpack/modules/sharedaddy/images
Disallow: /wp-content/plugins/jetpack/_inc/images
Disallow: /wp-content/plugins/js_composer/assets/flexslider/demo/images
Disallow: /wp-content/plugins/js_composer/assets/flexslider/images
Disallow: /wp-content/plugins/js_composer/assets/images
Disallow: /wp-content/plugins/js_composer/assets/isotope/_includes
Disallow: /wp-content/plugins/js_composer/assets/js/flexslider/images
Disallow: /wp-content/plugins/js_composer/assets/js/prettyphoto/images
Disallow: /wp-content/plugins/js_composer/assets/nivoslider/demo/images
Disallow: /wp-content/plugins/js_composer/assets/ui-custom-theme/images
Disallow: /wp-content/plugins/pricing-table/images
Disallow: /wp-content/plugins/pricing-table/tpls/images
Disallow: /wp-content/plugins/revslider/css/jui/new/images
Disallow: /wp-content/plugins/revslider/css/jui/old/images
Disallow: /wp-content/plugins/revslider/images
Disallow: /wp-content/plugins/revslider/rs-plugin/images
Disallow: /wp-content/plugins/twenty-eleven-theme-extensions/images
Disallow: /wp-content/themes/builder/admin/assets/images
Disallow: /wp-content/themes/builder/assets/images
Disallow: /wp-content/themes/builder/images
Disallow: /wp-content/themes/responsive/images
Disallow: /wp-content/themes/responsive/includes
Disallow: /wp-content/themes/responsive/includes/images
Disallow: /wp-content/themes/symplex/cache/images
Disallow: /wp-content/themes/symplex/framework/admin/assets/images
Disallow: /wp-content/themes/symplex/images
Disallow: /wp-content/themes/symplex/includes
Disallow: /wp-content/themes/twentyeleven/images
Disallow: /wp-content/themes/twentyeleven/inc/images
Disallow: /wp-content/uploads/images
Disallow: /wp-includes
Disallow: /wp-includes/images
Disallow: /wp-includes/js/tinymce/plugins/spellchecker/includes
Disallow: 
