User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
Disallow: /xdebug/
Disallow: /en
Disallow: /travel
Disallow: /node
Disallow: /sitesearch*
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /promo/
Disallow: /_company/
Disallow: /advertising/
Disallow: /download/
Disallow: /elena_r/
Disallow: /happy/
Disallow: /monitoring/
Disallow: /p-ob/
Disallow: /svoidoma/
Disallow: /bq_front_news_ajax
Disallow: /bq_front_projects_seo_ajax
Disallow: /redirect301/
Disallow: /2016/
Disallow: /__mail/
Disallow: /__backup/
Disallow: /__scripts/
Disallow: /privacy_policy/
Host: bquadro.ru
