User-Agent: *
Disallow: /control
Disallow: /portfolio/cool
Disallow: /gotheme/8march
Disallow: /gotheme/9may
Disallow: /gotheme/b1
Disallow: /gotheme/hell
Disallow: /gotheme/hell2011
Disallow: /gotheme/ny2010
Disallow: /gotheme/ny2011
Disallow: /gotheme/ny2012
Disallow: /gotheme/ny2013
Disallow: /blog/author/
Disallow: /blog/post/
Disallow: /portfolio/internet-marketing/magazin-700shin
Disallow: /portfolio/internet-marketing/spetstehnika-val
Disallow: /portfolio/internet-marketing/zhk-ezhivika
Disallow: /portfolio/internet-marketing/puma-avto
Disallow: /portfolio/internet-marketing/tovaryi-lion
Host: magwai.ru
