# DocCheck.com

User-Agent: *
Allow: /

User-agent: *
Disallow: /de/account/mydata/
Disallow: /com/account/mydata/
Disallow: /es/account/mydata/
Disallow: /it/account/mydata/
Disallow: /nl/account/mydata/
Disallow: /fr/account/mydata/
Disallow: /de/publish/search/list/*?*
Disallow: /com/publish/search/list/*?*
Disallow: /fr/publish/search/list/*?*
Disallow: /it/publish/search/list/*?*
Disallow: /es/publish/search/list/*?*
Disallow: /de/ask/search/list/*?*
Disallow: /com/ask/search/list/*?*
Disallow: /fr/ask/search/list/*?*
Disallow: /it/ask/search/list/*?*
Disallow: /es/ask/search/list/*?*
Disallow: /de/profiles/search/list/*?*
Disallow: /fr/profiles/search/list/*?*
Disallow: /com/profiles/search/list/*?*
Disallow: /de/rating/
Disallow: /com/rating/
Disallow: /es/rating/
Disallow: /it/rating/
Disallow: /nl/rating/
Disallow: /fr/rating/

Sitemap: http://www.doccheck.com/de/publish/document/sitemap/
Sitemap: http://www.doccheck.com/com/publish/document/sitemap/
Sitemap: http://www.doccheck.com/de/cme/event/sitemap
Sitemap: http://www.doccheck.com/profiles/sitemap/index
Sitemap: http://www.doccheck.com/sitemap/index
Sitemap: http://www.doccheck.com/help/sitemap/index

