User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /_private/
Disallow: /ads/
Disallow: /carniche/
Disallow: /ccount/
Disallow: /ccountmp3/
Disallow: /clients/
Disallow: /decider/
Disallow: /emailcbt/
Disallow: /extras/
Disallow: /fr-images/
Disallow: /gallery-mobi/
Disallow: /images/
Disallow: /logo/
Disallow: /lytebox/
Disallow: /marche/
Disallow: /moving.page/
Disallow: /n/
Disallow: /picts/
Disallow: /picts-mobi/
Disallow: /suspended.page/
Disallow: /temp2/
Disallow: /template/
Disallow: /music/
Disallow: /mobile/
Disallow: /mobile/docs/
Disallow: /d/docs/
Disallow: /d/images/
Disallow: /d/picts/
Disallow: /d/
