# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Noarchive: /

# files
Disallow: /robots.txt
# directories
Disallow: /jsenabled/
Disallow: /dialog/omnisearch-learn-more
Disallow: /names-directory/noha-bayoumi-east%20brunswick-nj-pinar-bayraktar-denver-co
Disallow: /names-directory/corrine-bayrak-dayton-oh-sadik-bayrakeri-atlanta-ga
Disallow: /names-directory/jessica-salow-dubuque-ia-joseph-salow-vacaville-ca
Disallow: /purchase
Disallow: /people-search-name/jennifer-bos-WY-mi
