User-agent: *
Disallow: /brl/
Disallow: /y856m1WUA8opoM/
Disallow: /y856m1WUA8opoM/downloads/
Disallow: /y856m1WUA8opoM/building-systems-integration-details/
Disallow: /y856m1WUA8opoM/butler-difference/
Disallow: /y856m1WUA8opoM/find-a-butler-builder/
Disallow: /y856m1WUA8opoM/gallery-building-types/
Disallow: /y856m1WUA8opoM/generic-articles/
Disallow: /y856m1WUA8opoM/home-promotional-bar/
Disallow: /y856m1WUA8opoM/home-sidebar/
Disallow: /y856m1WUA8opoM/home-slideshow/
Disallow: /y856m1WUA8opoM/photos/
Disallow: /y856m1WUA8opoM/product-pages/
Disallow: /y856m1WUA8opoM/reroof/
Disallow: /y856m1WUA8opoM/video-thumbnails/
Disallow: /y856m1WUA8opoM/downloads/_thumbs/
Disallow: /y856m1WUA8opoM/building-systems-integration-details/_thumbs/
Disallow: /y856m1WUA8opoM/butler-difference/_thumbs/
Disallow: /y856m1WUA8opoM/find-a-butler-builder/_thumbs/
Disallow: /y856m1WUA8opoM/gallery-building-types/_thumbs/
Disallow: /y856m1WUA8opoM/generic-articles/_thumbs/
Disallow: /y856m1WUA8opoM/home-promotional-bar/_thumbs/
Disallow: /y856m1WUA8opoM/home-sidebar/_thumbs/
Disallow: /y856m1WUA8opoM/home-slideshow/_thumbs/
Disallow: /y856m1WUA8opoM/photos/_thumbs/
Disallow: /y856m1WUA8opoM/product-pages/_thumbs/
Disallow: /y856m1WUA8opoM/reroof/_thumbs/
Disallow: /y856m1WUA8opoM/video-thumbnails/_thumbs/
