User-Agent: *
Sitemap: http://www.actioncoach.com/sitemap.xml
Disallow: /fo/can_u_coach_faq.php
Disallow: /vision_mision_fr.php
Disallow: /bus_ad_forum.php
Disallow: /actionsteps/region_us/
Disallow: /rontest/
Disallow: /test/
Disallow: /tesa/
Disallow: /test1/
Disallow: /gavinbassett/
Disallow: /ianlane/
Disallow: /mandydarcyevans/
Disallow: /michelealexander/
Disallow: /ruebentaylor/
Disallow: /terribillington/
Disallow: /timsmith/
Disallow: /trenttaylor/
Disallow: /dynamicdata/bhc/en/business-health-check.php
Disallow: /_development/
Disallow: /_dev/
Disallow: /_sitemap/
Disallow: /admin/
Disallow: /include/
Disallow: /logs/
Disallow: /cgi-bin/
Disallow: /1/
Disallow: /new/
