Sitemap: http://www.oesterreichwein.at/typo3temp/tx_xmlsitemap/sitemap.xml
User-agent: *
Disallow: /fileadmin/
Disallow: /news-medien/galerie/
Disallow: /news-media/gallery/
Disallow: /novosti-i-smi/fotogalereja/
Disallow: /ueber-uns/oesterreich-wein-marketing-gmbh/exportleitfaden/
Crawl-Delay: 5

User-agent: discobot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Spinn3r
Disallow: /

User-agent: ShopperReports
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: linkdex.com
Disallow: /

user-agent: AhrefsBot
disallow: / 
