
User-agent: *

Disallow: /es/accounts/
Disallow: /es/cart/
Disallow: /es/checkout/
Disallow: /es/newsletter/subscribe/


Sitemap: https://www.dinafem.org/es/sitemap.xml


Disallow: /en/accounts/
Disallow: /en/cart/
Disallow: /en/checkout/
Disallow: /en/newsletter/subscribe/


Sitemap: https://www.dinafem.org/en/sitemap.xml


Disallow: /fr/accounts/
Disallow: /fr/cart/
Disallow: /fr/checkout/
Disallow: /fr/newsletter/subscribe/


Sitemap: https://www.dinafem.org/fr/sitemap.xml


Disallow: /pt/accounts/
Disallow: /pt/cart/
Disallow: /pt/checkout/
Disallow: /pt/newsletter/subscribe/


Sitemap: https://www.dinafem.org/pt/sitemap.xml


Disallow: /it/accounts/
Disallow: /it/cart/
Disallow: /it/checkout/
Disallow: /it/newsletter/subscribe/


Sitemap: https://www.dinafem.org/it/sitemap.xml


Disallow: /de/accounts/
Disallow: /de/cart/
Disallow: /de/checkout/
Disallow: /de/newsletter/subscribe/


Sitemap: https://www.dinafem.org/de/sitemap.xml


Disallow: /pl/accounts/
Disallow: /pl/cart/
Disallow: /pl/checkout/
Disallow: /pl/newsletter/subscribe/


Sitemap: https://www.dinafem.org/pl/sitemap.xml


Disallow: /nl/accounts/
Disallow: /nl/cart/
Disallow: /nl/checkout/
Disallow: /nl/newsletter/subscribe/


Sitemap: https://www.dinafem.org/nl/sitemap.xml


Disallow: /cs/accounts/
Disallow: /cs/cart/
Disallow: /cs/checkout/
Disallow: /cs/newsletter/subscribe/


Sitemap: https://www.dinafem.org/cs/sitemap.xml


Disallow: /ru/accounts/
Disallow: /ru/cart/
Disallow: /ru/checkout/
Disallow: /ru/newsletter/subscribe/


Sitemap: https://www.dinafem.org/ru/sitemap.xml


Disallow: /eu/accounts/
Disallow: /eu/cart/
Disallow: /eu/checkout/
Disallow: /eu/newsletter/subscribe/


Sitemap: https://www.dinafem.org/eu/sitemap.xml


Disallow: */featured/
Disallow: */best_selling/
Disallow: */review-form/
