User-agent: *
Disallow: /moodletemplate/login/
Disallow: /moodle/login/
Disallow: /mysta/
Disallow: /template/administrator/
Disallow: /template/cache/
Disallow: /template/components/
Disallow: /template/images/
Disallow: /template/includes/
Disallow: /template/language/
Disallow: /template/libraries/
Disallow: /template/media/
Disallow: /template/modules/
Disallow: /template/plugins/
Disallow: /template/templates/
Disallow: /template/tmp/
Disallow: /template/xmlrpc/
Disallow: /moodle/theme/
Disallow: /moodletemplate/theme/
Disallow: /*?
Allow: /*?start*

Sitemap: http://www.99template.com/sitemap.xml
