Sitemap: http://openwetware.org/sitemap/sitemap-index-owwdb.xml

User-agent: digext
Disallow: /

User-agent: DigExt
Disallow: /

User-agent: yacybot
Disallow: /

User-agent: Fasterfox
Disallow: /

User-agent: *
Crawl-delay: 10
Disallow: /nerdbook/
Disallow: /fck/
Disallow: /iphone/
Disallow: /projects/
Disallow: /um/
Disallow: /mw11/
Disallow: /mw12/
Disallow: /mw13/
Disallow: /chat/
Disallow: /w/
Disallow: /clickheat/
Disallow: /dumps/
Disallow: /emergency/
Disallow: /forums/
Disallow: /rss/
Disallow: /cache/
Disallow: /emgate/
Disallow: /forums/
