User-Agent: *

Sitemap: http://app.wistia.com/sitemaps/44823.xml

Disallow: /friends-and-Family.htm
Disallow: /_wksaq/
Disallow: /trade-resources/
Disallow: /trade-area/training/trainingab.htm

Disallow: /index-b.htm
Disallow: /index-c.htm
Disallow: /index-d.htm
Disallow: /index-e.htm
Disallow: /gas-boilers-b.htm
Disallow: /gas-boilers/combi-b.htm
Disallow: /gas-boilers/heat-only-b.htm
Disallow: /gas-boilers/system-b.htm
Disallow: /findaboiler-b.htm
Disallow: /customer-support/warranty-information/register-a-warranty.htm

Disallow: /customer-support-b.htm
Disallow: /customer-support/baxi-boiler-protection-plans.htm
Disallow: /customer-support/baxi-boiler-plans.htm
Disallow: /customer-support/register-your-warranty-b.htm
Disallow: /customer-support/repairs-b.htm
Disallow: /customer-support/servicing-b.htm
Disallow: /gas-boilers/discontinued-products-b.htm
Disallow: /information-and-advice/error-codes-b.htm
Disallow: /customer-support/boiler-servicing.htm

Disallow: /potterton-boiler-repair.htm
Disallow: /baxi-boiler-repair.htm
Disallow: /main-heating-boiler-repair.htm

Disallow: /find-a-boiler.htm
Disallow: /find-an-installer.htm
Disallow: /trade-area/training/lisburn.htm
Disallow: /trade-area/promotions/73705.htm
