# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /aracneweb/administrator/
Disallow: /aracneweb/cache/
Disallow: /aracneweb/cli/
Disallow: /aracneweb/components/
Disallow: /aracneweb/images/
Disallow: /aracneweb/includes/
Disallow: /aracneweb/installation/
Disallow: /aracneweb/language/
Disallow: /aracneweb/libraries/
Disallow: /aracneweb/logs/
Disallow: /aracneweb/media/
Disallow: /aracneweb/modules/
Disallow: /aracneweb/plugins/
Disallow: /aracneweb/templates/
Disallow: /aracneweb/tmp/
Disallow: /tmp-pdf/
Disallow: /ebook/


Sitemap: http://www.aracneeditrice.it/aracneweb/libraries/aracne/sitemap.xml
