# Robots.txt file for www.sheriff.org
# DO NOT modify this file, unless you know what you are doing
# for imformation on the format of this file and commands, visit 
# http://www.searchengineworld.com/robots/robots_tutorial.htm
#
# Permissions for all robots
#
User-agent: *

#
# All directories that they can't get to
#
Disallow: /aspnet_client/
Disallow: /backend/
Disallow: /BSOHR/
Disallow: /common/
Disallow: /custom_tags/
Disallow: /images/
Disallow: /library/
Disallow: /newimages/
Disallow: /popups/
Disallow: /scheduletasks/
Disallow: /about_bso/admin/purchasing/sols/
Disallow: /about_bso/admin/purchasing/solicitations/
Disallow: /about_bso/admin/purchasing/addendums/
Disallow: /about_bso/admin/purchasing/tabsheets/
Disallow: /apps/missingpersons/photographs/
Disallow: /appsnew/missingpersons/photographs/
Disallow: /appsbkup/missingpersons/photographs/
Disallow: /about_bso/dle/districts/sexualpredatormaps/
Disallow: /about_bso/other/most_wanted/
Disallow: /rss/

#
# specific files in the root directory
#
Disallow: /404.cfm
Disallow: /404.cfm
Disallow: /404.htm
Disallow: /404.shtml
Disallow: /app_client.cfm
Disallow: /app_noclient.cfm
Disallow: /application.cfm
Disallow: /BigImage.htm
Disallow: /error.cfm
Disallow: /error2.htm
Disallow: /error2.shtml
Disallow: /footer.htm
Disallow: /footer_plain.htm
Disallow: /header.htm
Disallow: /header_plain.htm
Disallow: /index.cfm
Disallow: /inside.txt
Disallow: /library.js
Disallow: /m_crimestoppers.cfm
Disallow: /m_districtpostings.cfm
Disallow: /m_eotm.cfm
Disallow: /m_faqs.cfm
Disallow: /m_howdoi.cfm
Disallow: /m_hurricane.cfm
Disallow: /m_InsideBso.cfm
Disallow: /m_missingpersons.cfm
Disallow: /m_newsfrombso.cfm
Disallow: /m_seminars.cfm
Disallow: /m_sheriffmessage.cfm
Disallow: /m_sheriffmessagetemp.cfm
Disallow: /m_threatlevel.cfm
Disallow: /m_thugs.cfm
Disallow: /onrequestend.cfm
Disallow: /settings.cfm
Disallow: /sheriff.css
Disallow: /sheriff_ext.css
Disallow: /threatlevel.txt
Disallow: /about_bso/admin/media/newspacket.cfm
