User-agent: *
Disallow: /cgi-bin/
Disallow: /sitecore/
Disallow: /layouts/
Disallow: /eSigs/
Disallow: /sitecore+modules/
Disallow: /web+services/
Disallow: /shell/
Disallow: /img/
Disallow: /lib/
Disallow: /pages/
Disallow: /common/js/
Disallow: /data/
Disallow: /admin/
Disallow: /search-results.aspx#q*
Disallow: /search-results.aspx?dsNav*
Disallow: /competitor-cross-reference.aspx?partNumber*
Disallow: /order-sample.aspx?partNumber*
Disallow: /check-distributor-stock.aspx?partNumber*
Disallow: /technical-resources/datasheets-and-downloads.aspx#q*
Disallow: /coveo/rest/values*
Disallow: /coveo/rest/*
Disallow: /404/notfound.aspx* 

sitemap: http://www.littelfuse.com/sitemap.xml
